     1→================================================================================
     2→CONSOLIDATED C COLOR CONSTANTS ANALYSIS
     3→Total files analyzed: 43
     4→Total unique property names: 19
     5→================================================================================
     6→
     7→================================================================================
     8→SECTION 1: ALL UNIQUE PROPERTY NAMES (sorted by usage frequency)
     9→================================================================================
    10→  border                used in 43/43 files (100.0%)  [STANDARD]
    11→  dark                  used in 43/43 files (100.0%)  [STANDARD]
    12→  dna                   used in 43/43 files (100.0%)  [STANDARD]
    13→  mint                  used in 43/43 files (100.0%)  [STANDARD]
    14→  orange                used in 43/43 files (100.0%)  [STANDARD]
    15→  textDark              used in 43/43 files (100.0%)  [STANDARD]
    16→  textMuted             used in 43/43 files (100.0%)  [STANDARD]
    17→  white                 used in 43/43 files (100.0%)  [STANDARD]
    18→  borderLight           used in 42/43 files ( 97.7%)  [STANDARD]
    19→  mintDark              used in 42/43 files ( 97.7%)  [STANDARD]
    20→  muted                 used in 42/43 files ( 97.7%)  [STANDARD]
    21→  textMid               used in 42/43 files ( 97.7%)  [STANDARD]
    22→  darkLighter           used in 41/43 files ( 95.3%)  [STANDARD]
    23→  dnaHover              used in 41/43 files ( 95.3%)  [STANDARD]
    24→  light                 used in 41/43 files ( 95.3%)  [STANDARD]
    25→  orangeHover           used in 41/43 files ( 95.3%)  [STANDARD]
    26→  orangeLight           used in  2/43 files (  4.7%)  [SPECIAL]
    27→  orangeDark            used in  1/43 files (  2.3%)  [SPECIAL]
    28→  orangeMuted           used in  1/43 files (  2.3%)  [SPECIAL]
    29→
    30→================================================================================
    31→SECTION 2: PROPERTY → VALUES → FILES MAPPING
    32→================================================================================
    33→
    34→--- border [STANDARD] (used in 43/43 files) ---
    35→  Value: #e5e7eb
    36→    Used in 43 file(s):
    37→      - app/about/page.tsx
    38→      - app/career/page.tsx
    39→      - app/career/vacancies/page.tsx
    40→      - app/cases/[slug]/page.tsx
    41→      - app/cases/page.tsx
    42→      - app/contacts/page.tsx
    43→      - app/customers/page.tsx
    44→      - app/feedback/page.tsx
    45→      - app/industries/[slug]/page.tsx
    46→      - app/industries/page.tsx
    47→      - app/map/page.tsx
    48→      - app/not-found.tsx
    49→      - app/page.tsx
    50→      - app/press-center/page.tsx
    51→      - app/pro-bono/page.tsx
    52→      - app/services/analytics/[slug]/page.tsx
    53→      - app/services/analytics/page.tsx
    54→      - app/services/communications/[slug]/page.tsx
    55→      - app/services/communications/page.tsx
    56→      - app/services/consulting/[slug]/page.tsx
    57→      - app/services/consulting/page.tsx
    58→      - app/services/data-analytics/page.tsx
    59→      - app/services/economic-research/page.tsx
    60→      - app/services/engineering/[slug]/page.tsx
    61→      - app/services/engineering/page.tsx
    62→      - app/services/hr/[slug]/page.tsx
    63→      - app/services/hr/page.tsx
    64→      - app/services/learning/[slug]/page.tsx
    65→      - app/services/learning/page.tsx
    66→      - app/services/market-research/page.tsx
    67→      - app/services/page.tsx
    68→      - app/services/research/page.tsx
    69→      - app/services/startups/[slug]/page.tsx
    70→      - app/services/startups/page.tsx
    71→      - app/services/technologies/[slug]/page.tsx
    72→      - app/services/technologies/page.tsx
    73→      - app/services/territorial-development/[slug]/page.tsx
    74→      - app/services/territorial-development/page.tsx
    75→      - app/services/urban/infrastructure/page.tsx
    76→      - app/services/urban/master-planning/page.tsx
    77→      - app/services/urban/page.tsx
    78→      - app/services/urban/territory-economics/page.tsx
    79→      - app/solutions/page.tsx
    80→
    81→--- borderLight [STANDARD] (used in 42/43 files) ---
    82→  Value: #f0f0f0
    83→    Used in 42 file(s):
    84→      - app/about/page.tsx
    85→      - app/career/page.tsx
    86→      - app/career/vacancies/page.tsx
    87→      - app/cases/[slug]/page.tsx
    88→      - app/cases/page.tsx
    89→      - app/contacts/page.tsx
    90→      - app/customers/page.tsx
    91→      - app/feedback/page.tsx
    92→      - app/industries/[slug]/page.tsx
    93→      - app/industries/page.tsx
    94→      - app/map/page.tsx
    95→      - app/page.tsx
    96→      - app/press-center/page.tsx
    97→      - app/pro-bono/page.tsx
    98→      - app/services/analytics/[slug]/page.tsx
    99→      - app/services/analytics/page.tsx
   100→      - app/services/communications/[slug]/page.tsx
   101→      - app/services/communications/page.tsx
   102→      - app/services/consulting/[slug]/page.tsx
   103→      - app/services/consulting/page.tsx
   104→      - app/services/data-analytics/page.tsx
   105→      - app/services/economic-research/page.tsx
   106→      - app/services/engineering/[slug]/page.tsx
   107→      - app/services/engineering/page.tsx
   108→      - app/services/hr/[slug]/page.tsx
   109→      - app/services/hr/page.tsx
   110→      - app/services/learning/[slug]/page.tsx
   111→      - app/services/learning/page.tsx
   112→      - app/services/market-research/page.tsx
   113→      - app/services/page.tsx
   114→      - app/services/research/page.tsx
   115→      - app/services/startups/[slug]/page.tsx
   116→      - app/services/startups/page.tsx
   117→      - app/services/technologies/[slug]/page.tsx
   118→      - app/services/technologies/page.tsx
   119→      - app/services/territorial-development/[slug]/page.tsx
   120→      - app/services/territorial-development/page.tsx
   121→      - app/services/urban/infrastructure/page.tsx
   122→      - app/services/urban/master-planning/page.tsx
   123→      - app/services/urban/page.tsx
   124→      - app/services/urban/territory-economics/page.tsx
   125→      - app/solutions/page.tsx
   126→
   127→--- dark [STANDARD] (used in 43/43 files) ---
   128→  Value: #00313C
   129→    Used in 43 file(s):
   130→      - app/about/page.tsx
   131→      - app/career/page.tsx
   132→      - app/career/vacancies/page.tsx
   133→      - app/cases/[slug]/page.tsx
   134→      - app/cases/page.tsx
   135→      - app/contacts/page.tsx
   136→      - app/customers/page.tsx
   137→      - app/feedback/page.tsx
   138→      - app/industries/[slug]/page.tsx
   139→      - app/industries/page.tsx
   140→      - app/map/page.tsx
   141→      - app/not-found.tsx
   142→      - app/page.tsx
   143→      - app/press-center/page.tsx
   144→      - app/pro-bono/page.tsx
   145→      - app/services/analytics/[slug]/page.tsx
   146→      - app/services/analytics/page.tsx
   147→      - app/services/communications/[slug]/page.tsx
   148→      - app/services/communications/page.tsx
   149→      - app/services/consulting/[slug]/page.tsx
   150→      - app/services/consulting/page.tsx
   151→      - app/services/data-analytics/page.tsx
   152→      - app/services/economic-research/page.tsx
   153→      - app/services/engineering/[slug]/page.tsx
   154→      - app/services/engineering/page.tsx
   155→      - app/services/hr/[slug]/page.tsx
   156→      - app/services/hr/page.tsx
   157→      - app/services/learning/[slug]/page.tsx
   158→      - app/services/learning/page.tsx
   159→      - app/services/market-research/page.tsx
   160→      - app/services/page.tsx
   161→      - app/services/research/page.tsx
   162→      - app/services/startups/[slug]/page.tsx
   163→      - app/services/startups/page.tsx
   164→      - app/services/technologies/[slug]/page.tsx
   165→      - app/services/technologies/page.tsx
   166→      - app/services/territorial-development/[slug]/page.tsx
   167→      - app/services/territorial-development/page.tsx
   168→      - app/services/urban/infrastructure/page.tsx
   169→      - app/services/urban/master-planning/page.tsx
   170→      - app/services/urban/page.tsx
   171→      - app/services/urban/territory-economics/page.tsx
   172→      - app/solutions/page.tsx
   173→
   174→--- darkLighter [STANDARD] (used in 41/43 files) ---
   175→  Value: #004452
   176→    Used in 41 file(s):
   177→      - app/about/page.tsx
   178→      - app/career/page.tsx
   179→      - app/career/vacancies/page.tsx
   180→      - app/cases/[slug]/page.tsx
   181→      - app/cases/page.tsx
   182→      - app/contacts/page.tsx
   183→      - app/customers/page.tsx
   184→      - app/industries/[slug]/page.tsx
   185→      - app/industries/page.tsx
   186→      - app/not-found.tsx
   187→      - app/page.tsx
   188→      - app/press-center/page.tsx
   189→      - app/pro-bono/page.tsx
   190→      - app/services/analytics/[slug]/page.tsx
   191→      - app/services/analytics/page.tsx
   192→      - app/services/communications/[slug]/page.tsx
   193→      - app/services/communications/page.tsx
   194→      - app/services/consulting/[slug]/page.tsx
   195→      - app/services/consulting/page.tsx
   196→      - app/services/data-analytics/page.tsx
   197→      - app/services/economic-research/page.tsx
   198→      - app/services/engineering/[slug]/page.tsx
   199→      - app/services/engineering/page.tsx
   200→      - app/services/hr/[slug]/page.tsx
   201→      - app/services/hr/page.tsx
   202→      - app/services/learning/[slug]/page.tsx
   203→      - app/services/learning/page.tsx
   204→      - app/services/market-research/page.tsx
   205→      - app/services/page.tsx
   206→      - app/services/research/page.tsx
   207→      - app/services/startups/[slug]/page.tsx
   208→      - app/services/startups/page.tsx
   209→      - app/services/technologies/[slug]/page.tsx
   210→      - app/services/technologies/page.tsx
   211→      - app/services/territorial-development/[slug]/page.tsx
   212→      - app/services/territorial-development/page.tsx
   213→      - app/services/urban/infrastructure/page.tsx
   214→      - app/services/urban/master-planning/page.tsx
   215→      - app/services/urban/page.tsx
   216→      - app/services/urban/territory-economics/page.tsx
   217→      - app/solutions/page.tsx
   218→
   219→--- dna [STANDARD] (used in 43/43 files) ---
   220→  Value: #008C95
   221→    Used in 43 file(s):
   222→      - app/about/page.tsx
   223→      - app/career/page.tsx
   224→      - app/career/vacancies/page.tsx
   225→      - app/cases/[slug]/page.tsx
   226→      - app/cases/page.tsx
   227→      - app/contacts/page.tsx
   228→      - app/customers/page.tsx
   229→      - app/feedback/page.tsx
   230→      - app/industries/[slug]/page.tsx
   231→      - app/industries/page.tsx
   232→      - app/map/page.tsx
   233→      - app/not-found.tsx
   234→      - app/page.tsx
   235→      - app/press-center/page.tsx
   236→      - app/pro-bono/page.tsx
   237→      - app/services/analytics/[slug]/page.tsx
   238→      - app/services/analytics/page.tsx
   239→      - app/services/communications/[slug]/page.tsx
   240→      - app/services/communications/page.tsx
   241→      - app/services/consulting/[slug]/page.tsx
   242→      - app/services/consulting/page.tsx
   243→      - app/services/data-analytics/page.tsx
   244→      - app/services/economic-research/page.tsx
   245→      - app/services/engineering/[slug]/page.tsx
   246→      - app/services/engineering/page.tsx
   247→      - app/services/hr/[slug]/page.tsx
   248→      - app/services/hr/page.tsx
   249→      - app/services/learning/[slug]/page.tsx
   250→      - app/services/learning/page.tsx
   251→      - app/services/market-research/page.tsx
   252→      - app/services/page.tsx
   253→      - app/services/research/page.tsx
   254→      - app/services/startups/[slug]/page.tsx
   255→      - app/services/startups/page.tsx
   256→      - app/services/technologies/[slug]/page.tsx
   257→      - app/services/technologies/page.tsx
   258→      - app/services/territorial-development/[slug]/page.tsx
   259→      - app/services/territorial-development/page.tsx
   260→      - app/services/urban/infrastructure/page.tsx
   261→      - app/services/urban/master-planning/page.tsx
   262→      - app/services/urban/page.tsx
   263→      - app/services/urban/territory-economics/page.tsx
   264→      - app/solutions/page.tsx
   265→
