     1→/**
     2→ * Единый источник данных для всех публикаций пресс-центра.
     3→ * Новости, статьи, инсайты — всё здесь.
     4→ */
     5→
     6→export type PublicationType = "news" | "article" | "insight";
     7→
     8→export interface Publication {
     9→  id: string;
    10→  slug: string;
    11→  title: string;
    12→  category: string;
    13→  date: string;
    14→  description: string;
    15→  type: PublicationType;
    16→  image?: string;
    17→  author?: string;
    18→  readTime?: string;
    19→  featured?: boolean;
    20→  /** Полный текст публикации (для страницы [slug]) */
    21→  content?: string[];
    22→}
    23→
    24→/* ═══════════════════════════════════════════════════════
    25→   НОВОСТИ
    26→   ═══════════════════════════════════════════════════════ */
    27→export const newsPublications: Publication[] = [
    28→  {
    29→    id: "news-1",
    30→    slug: "rebranding-2025",
    31→    title: "Мы провели ребрендинг — и это отличная возможность заново представить себя",
    32→    category: "Компания",
    33→    date: "13 мая 2025",
    34→    description:
    35→      "АРАСАКА Консалтинг обновила фирменный стиль, чтобы точнее отразить, кто мы есть сегодня и куда движемся вместе с нашими клиентами. Новый облик подчеркивает нашу экспертизу, ответственность за результат и внимание к сути.",
    36→    type: "news",
    37→    featured: true,
    38→    content: [
    39→      "Новый облик — та же суть. Мы обновили фирменный стиль, чтобы точнее отражать, кто мы есть сегодня и куда идем вместе с нашими клиентами. За визуальными изменениями стоит всё то же, что всегда было в основе нашей работы: глубокая экспертиза, ответственность за результат и внимание к сути.",
    40→      "АРАСАКА Консалтинг — это команда, которая помогает управлять сложными процессами, реализовывать важные проекты и достигать устойчивого роста. Мы работаем с крупными компаниями, государственными структурами и инфраструктурными инициативами, где особенно важны системный подход и точное исполнение.",
    41→      "Мы специализируемся на трёх ключевых направлениях: повышении эффективности управления, цифровой трансформации и управлении инвестиционными программами и проектами. Мы проводим диагностику, настраиваем процессы, внедряем цифровые решения и сопровождаем проекты на всех этапах. Для нас это не просто консалтинг, а практическая реализация изменений, которые действительно работают.",
    42→      "Ребрендинг — это не только про новый логотип и визуальный стиль. Это шаг, который помогает нам ещё яснее транслировать нашу позицию и ценности, говорить с клиентами на одном языке и строить коммуникацию, соответствующую масштабам задач, с которыми мы работаем.",
    43→      "Спасибо, что вы с нами — давно или только знакомитесь. Мы открыты к диалогу и будем рады рассказать подробнее, чем можем быть полезны именно вам и вашему проекту. Новый этап для нас — это новые возможности для совместной работы.",
    44→    ],
    45→  },
    46→  {
    47→    id: "news-2",
    48→    slug: "new-consulting-direction",
    49→    title: "Арасака открывает новое направление консалтинга",
    50→    category: "Компания",
    51→    date: "20 января 2026",
    52→    description:
    53→      "Мы рады объявить об открытии нового направления, специализирующегося на цифровой трансформации и технологическом консалтинге. Это позволит нам предложить клиентам комплексные решения по модернизации бизнес-процессов.",
    54→    type: "news",
    55→  },
    56→  {
    57→    id: "news-3",
    58→    slug: "digital-economy-conference",
    59→    title: "Арасака — партнёр конференции «Цифровая экономика»",
    60→    category: "События",
    61→    date: "10 января 2026",
    62→    description:
    63→      "Компания стала официальным партнёром ежегодной конференции по цифровой трансформации бизнеса. Спикеры Арасаки представят кейсы успешной цифровизации в промышленном секторе.",
    64→    type: "news",
    65→  },
    66→  {
    67→    id: "news-4",
    68→    slug: "year-results-2025",
    69→    title: "Итоги года: ключевые достижения Арасаки",
    70→    category: "Компания",
    71→    date: "28 декабря 2025",
    72→    description:
    73→      "Подводим итоги 2025 года: реализовано более 50 проектов, открыто новое направление аналитики данных, команда выросла на 30%. Благодарим наших клиентов и партнёров за доверие.",
    74→    type: "news",
    75→  },
    76→  {
    77→    id: "news-5",
    78→    slug: "consultant-of-the-year-award",
    79→    title: "Арасака получила награду «Консультант года»",
    80→    category: "Награды",
    81→    date: "15 декабря 2025",
    82→    description:
    83→      "По итогам голосования профессионального сообщества компания Арасака признана «Консультантом года» в номинации «Стратегический консалтинг». Благодарим за признание нашей работы.",
    84→    type: "news",
    85→  },
    86→  {
    87→    id: "news-6",
    88→    slug: "minsk-office-opening",
    89→    title: "Открыт офис Арасаки в Минске",
    90→    category: "Компания",
    91→    date: "1 декабря 2025",
    92→    description:
    93→      "Расширяем географию присутствия — открыт офис в Минске, Беларусь. Теперь мы можем оперативно работать с проектами в Беларуси и странах СНГ.",
    94→    type: "news",
    95→  },
    96→  {
    97→    id: "news-7",
    98→    slug: "invest-cloud-launch",
    99→    title: "Запуск платформы Arasaca Invest Cloud",
   100→    category: "Продукты",
   101→    date: "20 ноября 2025",
   102→    description:
   103→      "Представляем собственную облачную платформу для управления инвестиционными проектами. Решение уже внедрено у ряда крупных клиентов из промышленного сектора.",
   104→    type: "news",
   105→  },
   106→  {
   107→    id: "news-8",
   108→    slug: "consultants-association",
   109→    title: "Арасака присоединилась к Ассоциации консультантов",
   110→    category: "Компания",
   111→    date: "5 ноября 2025",
   112→    description:
   113→      "Компания стала членом Национальной ассоциации консультантов по экономике и управлению. Это подтверждает наш профессиональный уровень и приверженность стандартам качества.",
   114→    type: "news",
   115→  },
   116→  {
   117→    id: "news-9",
   118→    slug: "ma-review-2025",
   119→    title: "Выпуск ежегодного обзора рынка M&A",
   120→    category: "Исследования",
   121→    date: "25 октября 2025",
   122→    description:
   123→      "Опубликован ежегодный обзор рынка слияний и поглощений в России. Исследование охватывает ключевые сделки, тренды и прогнозы развития рынка корпоративного контроля.",
   124→    type: "news",
   125→  },
   126→  {
   127→    id: "news-10",
   128→    slug: "top-50-consulting-rating",
   129→    title: "Арасака вошла в рейтинг ТОП-50 консалтинговых компаний России",
   130→    category: "Награды",
   131→    date: "20 января 2026",
   132→    description:
   133→      "Компания Арасака включена в ежегодный рейтинг ведущих консалтинговых компаний России по версии экспертного сообщества.",
   134→    type: "news",
   135→    featured: true,
   136→  },
   137→];
   138→
   139→/* ═══════════════════════════════════════════════════════
   140→   СТАТЬИ
   141→   ═══════════════════════════════════════════════════════ */
   142→export const articlePublications: Publication[] = [
   143→  {
   144→    id: "art-1",
   145→    slug: "bi-system-selection",
   146→    title: "Как выбрать BI-систему для вашего бизнеса",
