     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useEffect } from "react"
     4→     4→import Link from "next/link"
     5→     5→import { usePathname } from "next/navigation"
     6→     6→import { cn } from "@/lib/utils"
     7→     7→import { Button } from "@/components/ui/button"
     8→     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→     9→import { coreIndustries } from "@/data/industries"
    10→    10→
    11→    11→// Структура услуг с подуслугами
    12→    12→const servicesMenu = {
    13→    13→  name: "Услуги",
    14→    14→  href: "/services",
    15→    15→  inHeader: true,
    16→    16→  description: "Консалтинг, аналитика и исследования, технологии, инжиниринг, развитие территорий, HR, обучение, коммуникации и стартапы.",
    17→    17→  categories: [
    18→    18→    {
    19→    19→      name: "Консалтинг",
    20→    20→      href: "/services/consulting",
    21→    21→      services: [
    22→    22→        { name: "Стратегия и корпоративное управление", href: "/services/consulting/strategic-consulting" },
    23→    23→        { name: "Управление проектами и программами", href: "/services/consulting/project-management" },
    24→    24→        { name: "Инвестиционный консалтинг", href: "/services/consulting/investment-design" },
    25→    25→        { name: "Господдержка и сопровождение", href: "/services/consulting/government-support" },
    26→    26→      ],
    27→    27→    },
    28→    28→    {
    29→    29→      name: "Аналитика и исследования",
    30→    30→      href: "/services/analytics",
    31→    31→      services: [
    32→    32→        { name: "Рыночная аналитика и исследования", href: "/services/analytics/market-analytics" },
    33→    33→        { name: "Экономические исследования", href: "/services/analytics/economic-research" },
    34→    34→        { name: "Аналитика данных и моделирование", href: "/services/analytics/data-analytics" },
    35→    35→      ],
    36→    36→    },
    37→    37→    {
    38→    38→      name: "Технологии",
    39→    39→      href: "/services/technologies",
    40→    40→      highlight: true,
    41→    41→      services: [
    42→    42→        { name: "Цифровая трансформация и стратегия", href: "/services/technologies/digital-transformation" },
    43→    43→        { name: "ИТ-аудит и Due Diligence", href: "/services/technologies/it-audit" },
    44→    44→        { name: "Разработка и внедрение ИТ-решений", href: "/services/technologies/development" },
    45→    45→        { name: "Корпоративные инновации и R&D", href: "/services/technologies/innovation" },
    46→    46→        { name: "Промышленная автоматизация и IIoT", href: "/services/technologies/industrial-automation" },
    47→    47→        { name: "Облачные решения и инфраструктура", href: "/services/technologies/cloud" },
    48→    48→      ],
    49→    49→    },
    50→    50→    {
    51→    51→      name: "Инжиниринг",
    52→    52→      href: "/services/engineering",
    53→    53→      services: [
    54→    54→        { name: "Предпроектная проработка", href: "/services/engineering/pre-project" },
    55→    55→        { name: "Экспертиза капитальных проектов", href: "/services/engineering/expertise" },
    56→    56→        { name: "Управление строительными проектами", href: "/services/engineering/construction-management" },
    57→    57→      ],
    58→    58→    },
    59→    59→    {
    60→    60→      name: "Развитие территорий",
    61→    61→      href: "/services/territorial-development",
