     1→     1→================================================================================
     2→     2→CONSOLIDATED C COLOR CONSTANTS ANALYSIS
     3→     3→Total files analyzed: 43
     4→     4→Total unique property names: 19
     5→     5→================================================================================
     6→     6→
     7→     7→================================================================================
     8→     8→SECTION 1: ALL UNIQUE PROPERTY NAMES (sorted by usage frequency)
     9→     9→================================================================================
    10→    10→  border                used in 43/43 files (100.0%)  [STANDARD]
    11→    11→  dark                  used in 43/43 files (100.0%)  [STANDARD]
    12→    12→  dna                   used in 43/43 files (100.0%)  [STANDARD]
    13→    13→  mint                  used in 43/43 files (100.0%)  [STANDARD]
    14→    14→  orange                used in 43/43 files (100.0%)  [STANDARD]
    15→    15→  textDark              used in 43/43 files (100.0%)  [STANDARD]
    16→    16→  textMuted             used in 43/43 files (100.0%)  [STANDARD]
    17→    17→  white                 used in 43/43 files (100.0%)  [STANDARD]
    18→    18→  borderLight           used in 42/43 files ( 97.7%)  [STANDARD]
    19→    19→  mintDark              used in 42/43 files ( 97.7%)  [STANDARD]
    20→    20→  muted                 used in 42/43 files ( 97.7%)  [STANDARD]
    21→    21→  textMid               used in 42/43 files ( 97.7%)  [STANDARD]
    22→    22→  darkLighter           used in 41/43 files ( 95.3%)  [STANDARD]
    23→    23→  dnaHover              used in 41/43 files ( 95.3%)  [STANDARD]
    24→    24→  light                 used in 41/43 files ( 95.3%)  [STANDARD]
    25→    25→  orangeHover           used in 41/43 files ( 95.3%)  [STANDARD]
    26→    26→  orangeLight           used in  2/43 files (  4.7%)  [SPECIAL]
    27→    27→  orangeDark            used in  1/43 files (  2.3%)  [SPECIAL]
    28→    28→  orangeMuted           used in  1/43 files (  2.3%)  [SPECIAL]
    29→    29→
    30→    30→================================================================================
    31→    31→SECTION 2: PROPERTY → VALUES → FILES MAPPING
    32→    32→================================================================================
    33→    33→
    34→    34→--- border [STANDARD] (used in 43/43 files) ---
    35→    35→  Value: #e5e7eb
    36→    36→    Used in 43 file(s):
    37→    37→      - app/about/page.tsx
    38→    38→      - app/career/page.tsx
    39→    39→      - app/career/vacancies/page.tsx
    40→    40→      - app/cases/[slug]/page.tsx
    41→    41→      - app/cases/page.tsx
    42→    42→      - app/contacts/page.tsx
    43→    43→      - app/customers/page.tsx
    44→    44→      - app/feedback/page.tsx
    45→    45→      - app/industries/[slug]/page.tsx
    46→    46→      - app/industries/page.tsx
    47→    47→      - app/map/page.tsx
    48→    48→      - app/not-found.tsx
    49→    49→      - app/page.tsx
    50→    50→      - app/press-center/page.tsx
    51→    51→      - app/pro-bono/page.tsx
    52→    52→      - app/services/analytics/[slug]/page.tsx
    53→    53→      - app/services/analytics/page.tsx
    54→    54→      - app/services/communications/[slug]/page.tsx
    55→    55→      - app/services/communications/page.tsx
    56→    56→      - app/services/consulting/[slug]/page.tsx
    57→    57→      - app/services/consulting/page.tsx
    58→    58→      - app/services/data-analytics/page.tsx
    59→    59→      - app/services/economic-research/page.tsx
    60→    60→      - app/services/engineering/[slug]/page.tsx
    61→    61→      - app/services/engineering/page.tsx
    62→    62→      - app/services/hr/[slug]/page.tsx
    63→    63→      - app/services/hr/page.tsx
    64→    64→      - app/services/learning/[slug]/page.tsx
    65→    65→      - app/services/learning/page.tsx
    66→    66→      - app/services/market-research/page.tsx
    67→    67→      - app/services/page.tsx
    68→    68→      - app/services/research/page.tsx
    69→    69→      - app/services/startups/[slug]/page.tsx
    70→    70→      - app/services/startups/page.tsx
    71→    71→      - app/services/technologies/[slug]/page.tsx
    72→    72→      - app/services/technologies/page.tsx
    73→    73→      - app/services/territorial-development/[slug]/page.tsx
    74→    74→      - app/services/territorial-development/page.tsx
    75→    75→      - app/services/urban/infrastructure/page.tsx
    76→    76→      - app/services/urban/master-planning/page.tsx
    77→    77→      - app/services/urban/page.tsx
    78→    78→      - app/services/urban/territory-economics/page.tsx
    79→    79→      - app/solutions/page.tsx
    80→    80→
    81→    81→--- borderLight [STANDARD] (used in 42/43 files) ---
    82→    82→  Value: #f0f0f0
    83→    83→    Used in 42 file(s):
    84→    84→      - app/about/page.tsx
    85→    85→      - app/career/page.tsx
    86→    86→      - app/career/vacancies/page.tsx
    87→    87→      - app/cases/[slug]/page.tsx
    88→    88→      - app/cases/page.tsx
    89→    89→      - app/contacts/page.tsx
    90→    90→      - app/customers/page.tsx
    91→    91→      - app/feedback/page.tsx
    92→    92→      - app/industries/[slug]/page.tsx
    93→    93→      - app/industries/page.tsx
    94→    94→      - app/map/page.tsx
    95→    95→      - app/page.tsx
    96→    96→      - app/press-center/page.tsx
    97→    97→      - app/pro-bono/page.tsx
    98→    98→      - app/services/analytics/[slug]/page.tsx
    99→    99→      - app/services/analytics/page.tsx
   100→   100→      - app/services/communications/[slug]/page.tsx
   101→   101→      - app/services/communications/page.tsx
   102→   102→      - app/services/consulting/[slug]/page.tsx
   103→   103→      - app/services/consulting/page.tsx
   104→   104→      - app/services/data-analytics/page.tsx
   105→   105→      - app/services/economic-research/page.tsx
   106→   106→      - app/services/engineering/[slug]/page.tsx
   107→   107→      - app/services/engineering/page.tsx
   108→   108→      - app/services/hr/[slug]/page.tsx
   109→   109→      - app/services/hr/page.tsx
   110→   110→      - app/services/learning/[slug]/page.tsx
   111→   111→      - app/services/learning/page.tsx
   112→   112→      - app/services/market-research/page.tsx
   113→   113→      - app/services/page.tsx
   114→   114→      - app/services/research/page.tsx
   115→   115→      - app/services/startups/[slug]/page.tsx
   116→   116→      - app/services/startups/page.tsx
   117→   117→      - app/services/technologies/[slug]/page.tsx
   118→   118→      - app/services/technologies/page.tsx
   119→   119→      - app/services/territorial-development/[slug]/page.tsx
   120→   120→      - app/services/territorial-development/page.tsx
   121→   121→      - app/services/urban/infrastructure/page.tsx
   122→   122→      - app/services/urban/master-planning/page.tsx
   123→   123→      - app/services/urban/page.tsx
   124→   124→      - app/services/urban/territory-economics/page.tsx
   125→   125→      - app/solutions/page.tsx
   126→   126→
   127→   127→--- dark [STANDARD] (used in 43/43 files) ---
   128→   128→  Value: #00313C
   129→   129→    Used in 43 file(s):
   130→   130→      - app/about/page.tsx
   131→   131→      - app/career/page.tsx
   132→   132→      - app/career/vacancies/page.tsx
   133→   133→      - app/cases/[slug]/page.tsx
   134→   134→      - app/cases/page.tsx
   135→   135→      - app/contacts/page.tsx
   136→   136→      - app/customers/page.tsx
   137→   137→      - app/feedback/page.tsx
   138→   138→      - app/industries/[slug]/page.tsx
   139→   139→      - app/industries/page.tsx
   140→   140→      - app/map/page.tsx
   141→   141→      - app/not-found.tsx
   142→   142→      - app/page.tsx
   143→   143→      - app/press-center/page.tsx
   144→   144→      - app/pro-bono/page.tsx
   145→   145→      - app/services/analytics/[slug]/page.tsx
   146→   146→      - app/services/analytics/page.tsx
   147→   147→      - app/services/communications/[slug]/page.tsx
   148→   148→      - app/services/communications/page.tsx
   149→   149→      - app/services/consulting/[slug]/page.tsx
   150→   150→      - app/services/consulting/page.tsx
   151→   151→      - app/services/data-analytics/page.tsx
   152→   152→      - app/services/economic-research/page.tsx
   153→   153→      - app/services/engineering/[slug]/page.tsx
   154→   154→      - app/services/engineering/page.tsx
   155→   155→      - app/services/hr/[slug]/page.tsx
   156→   156→      - app/services/hr/page.tsx
   157→   157→      - app/services/learning/[slug]/page.tsx
   158→   158→      - app/services/learning/page.tsx
   159→   159→      - app/services/market-research/page.tsx
   160→   160→      - app/services/page.tsx
   161→   161→      - app/services/research/page.tsx
   162→   162→      - app/services/startups/[slug]/page.tsx
   163→   163→      - app/services/startups/page.tsx
   164→   164→      - app/services/technologies/[slug]/page.tsx
   165→   165→      - app/services/technologies/page.tsx
   166→   166→      - app/services/territorial-development/[slug]/page.tsx
   167→   167→      - app/services/territorial-development/page.tsx
   168→   168→      - app/services/urban/infrastructure/page.tsx
   169→   169→      - app/services/urban/master-planning/page.tsx
   170→   170→      - app/services/urban/page.tsx
   171→   171→      - app/services/urban/territory-economics/page.tsx
   172→   172→      - app/solutions/page.tsx
   173→   173→
   174→   174→--- darkLighter [STANDARD] (used in 41/43 files) ---
   175→   175→  Value: #004452
   176→   176→    Used in 41 file(s):
   177→   177→      - app/about/page.tsx
   178→   178→      - app/career/page.tsx
   179→   179→      - app/career/vacancies/page.tsx
   180→   180→      - app/cases/[slug]/page.tsx
   181→   181→      - app/cases/page.tsx
   182→   182→      - app/contacts/page.tsx
   183→   183→      - app/customers/page.tsx
   184→   184→      - app/industries/[slug]/page.tsx
   185→   185→      - app/industries/page.tsx
   186→   186→      - app/not-found.tsx
   187→   187→      - app/page.tsx
   188→   188→      - app/press-center/page.tsx
   189→   189→      - app/pro-bono/page.tsx
   190→   190→      - app/services/analytics/[slug]/page.tsx
   191→   191→      - app/services/analytics/page.tsx
   192→   192→      - app/services/communications/[slug]/page.tsx
   193→   193→      - app/services/communications/page.tsx
   194→   194→      - app/services/consulting/[slug]/page.tsx
   195→   195→      - app/services/consulting/page.tsx
   196→   196→      - app/services/data-analytics/page.tsx
   197→   197→      - app/services/economic-research/page.tsx
   198→   198→      - app/services/engineering/[slug]/page.tsx
   199→   199→      - app/services/engineering/page.tsx
   200→   200→      - app/services/hr/[slug]/page.tsx
   201→   201→      - app/services/hr/page.tsx
   202→   202→      - app/services/learning/[slug]/page.tsx
   203→   203→      - app/services/learning/page.tsx
   204→   204→      - app/services/market-research/page.tsx
   205→   205→      - app/services/page.tsx
   206→   206→      - app/services/research/page.tsx
   207→   207→      - app/services/startups/[slug]/page.tsx
   208→   208→      - app/services/startups/page.tsx
   209→   209→      - app/services/technologies/[slug]/page.tsx
   210→   210→      - app/services/technologies/page.tsx
   211→   211→      - app/services/territorial-development/[slug]/page.tsx
   212→   212→      - app/services/territorial-development/page.tsx
   213→   213→      - app/services/urban/infrastructure/page.tsx
   214→   214→      - app/services/urban/master-planning/page.tsx
   215→   215→      - app/services/urban/page.tsx
   216→   216→      - app/services/urban/territory-economics/page.tsx
   217→   217→      - app/solutions/page.tsx
   218→   218→
   219→   219→--- dna [STANDARD] (used in 43/43 files) ---
   220→   220→  Value: #008C95
   221→   221→    Used in 43 file(s):
   222→   222→      - app/about/page.tsx
   223→   223→      - app/career/page.tsx
   224→   224→      - app/career/vacancies/page.tsx
   225→   225→      - app/cases/[slug]/page.tsx
   226→   226→      - app/cases/page.tsx
   227→   227→      - app/contacts/page.tsx
   228→   228→      - app/customers/page.tsx
   229→   229→      - app/feedback/page.tsx
   230→   230→      - app/industries/[slug]/page.tsx
   231→   231→      - app/industries/page.tsx
   232→   232→      - app/map/page.tsx
   233→   233→      - app/not-found.tsx
   234→   234→      - app/page.tsx
   235→   235→      - app/press-center/page.tsx
   236→   236→      - app/pro-bono/page.tsx
   237→   237→      - app/services/analytics/[slug]/page.tsx
   238→   238→      - app/services/analytics/page.tsx
   239→   239→      - app/services/communications/[slug]/page.tsx
   240→   240→      - app/services/communications/page.tsx
   241→   241→      - app/services/consulting/[slug]/page.tsx
   242→   242→      - app/services/consulting/page.tsx
   243→   243→      - app/services/data-analytics/page.tsx
   244→   244→      - app/services/economic-research/page.tsx
   245→   245→      - app/services/engineering/[slug]/page.tsx
   246→   246→      - app/services/engineering/page.tsx
   247→   247→      - app/services/hr/[slug]/page.tsx
   248→   248→      - app/services/hr/page.tsx
   249→   249→      - app/services/learning/[slug]/page.tsx
   250→   250→      - app/services/learning/page.tsx
   251→   251→      - app/services/market-research/page.tsx
   252→   252→      - app/services/page.tsx
   253→   253→      - app/services/research/page.tsx
   254→   254→      - app/services/startups/[slug]/page.tsx
   255→   255→      - app/services/startups/page.tsx
   256→   256→      - app/services/technologies/[slug]/page.tsx
   257→   257→      - app/services/technologies/page.tsx
   258→   258→      - app/services/territorial-development/[slug]/page.tsx
   259→   259→      - app/services/territorial-development/page.tsx
   260→   260→      - app/services/urban/infrastructure/page.tsx
   261→   261→      - app/services/urban/master-planning/page.tsx
   262→   262→      - app/services/urban/page.tsx
   263→   263→      - app/services/urban/territory-economics/page.tsx
   264→   264→      - app/solutions/page.tsx
   265→   265→
   266→   266→--- dnaHover [STANDARD] (used in 41/43 files) ---
   267→   267→  Value: #007a82
   268→   268→    Used in 41 file(s):
   269→   269→      - app/about/page.tsx
