     1→     1→     1→/**
     2→     2→     2→ * Единый источник данных для всех публикаций пресс-центра.
     3→     3→     3→ * Новости, статьи, инсайты — всё здесь.
     4→     4→     4→ */
     5→     5→     5→
     6→     6→     6→export type PublicationType = "news" | "article" | "insight";
     7→     7→     7→
     8→     8→     8→export interface Publication {
     9→     9→     9→  id: string;
    10→    10→    10→  slug: string;
    11→    11→    11→  title: string;
    12→    12→    12→  category: string;
    13→    13→    13→  date: string;
    14→    14→    14→  description: string;
    15→    15→    15→  type: PublicationType;
    16→    16→    16→  image?: string;
    17→    17→    17→  author?: string;
    18→    18→    18→  readTime?: string;
    19→    19→    19→  featured?: boolean;
    20→    20→    20→  /** Полный текст публикации (для страницы [slug]) */
    21→    21→    21→  content?: string[];
    22→    22→    22→}
    23→    23→    23→
    24→    24→    24→/* ═══════════════════════════════════════════════════════
    25→    25→    25→   НОВОСТИ
    26→    26→    26→   ═══════════════════════════════════════════════════════ */
    27→    27→    27→export const newsPublications: Publication[] = [
    28→    28→    28→  {
    29→    29→    29→    id: "news-1",
    30→    30→    30→    slug: "rebranding-2025",
    31→    31→    31→    title: "Мы провели ребрендинг — и это отличная возможность заново представить себя",
    32→    32→    32→    category: "Компания",
    33→    33→    33→    date: "13 мая 2025",
    34→    34→    34→    description:
    35→    35→    35→      "АРАСАКА Консалтинг обновила фирменный стиль, чтобы точнее отразить, кто мы есть сегодня и куда движемся вместе с нашими клиентами. Новый облик подчеркивает нашу экспертизу, ответственность за результат и внимание к сути.",
    36→    36→    36→    type: "news",
    37→    37→    37→    featured: true,
    38→    38→    38→    content: [
    39→    39→    39→      "Новый облик — та же суть. Мы обновили фирменный стиль, чтобы точнее отражать, кто мы есть сегодня и куда идем вместе с нашими клиентами. За визуальными изменениями стоит всё то же, что всегда было в основе нашей работы: глубокая экспертиза, ответственность за результат и внимание к сути.",
    40→    40→    40→      "АРАСАКА Консалтинг — это команда, которая помогает управлять сложными процессами, реализовывать важные проекты и достигать устойчивого роста. Мы работаем с крупными компаниями, государственными структурами и инфраструктурными инициативами, где особенно важны системный подход и точное исполнение.",
    41→    41→    41→      "Мы специализируемся на трёх ключевых направлениях: повышении эффективности управления, цифровой трансформации и управлении инвестиционными программами и проектами. Мы проводим диагностику, настраиваем процессы, внедряем цифровые решения и сопровождаем проекты на всех этапах. Для нас это не просто консалтинг, а практическая реализация изменений, которые действительно работают.",
