     1→"use client"
     2→
     3→import { useState, useEffect } from "react"
     4→import Link from "next/link"
     5→import { usePathname } from "next/navigation"
     6→import { cn } from "@/lib/utils"
     7→import { Button } from "@/components/ui/button"
     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→import { coreIndustries } from "@/data/industries"
    10→
    11→// Структура услуг с подуслугами
    12→const servicesMenu = {
    13→  name: "Услуги",
    14→  href: "/services",
    15→  inHeader: true,
    16→  description: "Консалтинг, аналитика и исследования, технологии, инжиниринг, развитие территорий, HR, обучение, коммуникации и стартапы.",
    17→  categories: [
    18→    {
    19→      name: "Консалтинг",
    20→      href: "/services/consulting",
    21→      services: [
    22→        { name: "Стратегия и корпоративное управление", href: "/services/consulting/strategic-consulting" },
    23→        { name: "Управление проектами и программами", href: "/services/consulting/project-management" },
    24→        { name: "Инвестиционный консалтинг", href: "/services/consulting/investment-design" },
    25→        { name: "Господдержка и сопровождение", href: "/services/consulting/government-support" },
    26→      ],
    27→    },
    28→    {
    29→      name: "Аналитика и исследования",
    30→      href: "/services/analytics",
    31→      services: [
    32→        { name: "Рыночная аналитика и исследования", href: "/services/analytics/market-analytics" },
    33→        { name: "Экономические исследования", href: "/services/analytics/economic-research" },
    34→        { name: "Аналитика данных и моделирование", href: "/services/analytics/data-analytics" },
    35→      ],
    36→    },
    37→    {
    38→      name: "Технологии",
    39→      href: "/services/technologies",
    40→      highlight: true,
    41→      services: [
    42→        { name: "Цифровая трансформация и стратегия", href: "/services/technologies/digital-transformation" },
    43→        { name: "ИТ-аудит и Due Diligence", href: "/services/technologies/it-audit" },
    44→        { name: "Разработка и внедрение ИТ-решений", href: "/services/technologies/development" },
    45→        { name: "Корпоративные инновации и R&D", href: "/services/technologies/innovation" },
    46→        { name: "Промышленная автоматизация и IIoT", href: "/services/technologies/industrial-automation" },
    47→        { name: "Облачные решения и инфраструктура", href: "/services/technologies/cloud" },
    48→      ],
    49→    },
    50→    {
    51→      name: "Инжиниринг",
    52→      href: "/services/engineering",
    53→      services: [
    54→        { name: "Предпроектная проработка", href: "/services/engineering/pre-project" },
    55→        { name: "Экспертиза капитальных проектов", href: "/services/engineering/expertise" },
    56→        { name: "Управление строительными проектами", href: "/services/engineering/construction-management" },
    57→      ],
    58→    },
    59→    {
    60→      name: "Развитие территорий",
    61→      href: "/services/territorial-development",
    62→      services: [
    63→        { name: "Пространственное и стратегическое планирование", href: "/services/territorial-development/spatial-strategic-planning" },
    64→        { name: "Экономическое моделирование", href: "/services/territorial-development/economic-modeling" },
    65→        { name: "Механизмы реализации", href: "/services/territorial-development/implementation-mechanisms" },
    66→      ],
    67→    },
    68→    {
    69→      name: "HR и организационное развитие",
    70→      href: "/services/hr",
    71→      services: [
    72→        { name: "Управление человеческим капиталом", href: "/services/hr/human-capital-management" },
    73→        { name: "Организационное развитие и трансформация", href: "/services/hr/organizational-development" },
    74→        { name: "HR-аналитика и цифровизация", href: "/services/hr/hr-analytics" },
    75→      ],
    76→    },
    77→    {
    78→      name: "Обучение и развитие",
    79→      href: "/services/learning",
    80→      services: [
    81→        { name: "Корпоративные программы развития", href: "/services/learning/corporate-development" },
    82→        { name: "Lean & 5С и производственные практики", href: "/services/learning/lean-production" },
    83→        { name: "Управление знаниями", href: "/services/learning/knowledge-management" },
    84→        { name: "Корпоративная академия Арасаки", href: "/services/learning/arasaca-academy" },
    85→      ],
    86→    },
    87→    {
    88→      name: "Коммуникации и бренд",
    89→      href: "/services/communications",
    90→      services: [
    91→        { name: "Бренд и позиционирование", href: "/services/communications/brand-positioning" },
